,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
25,Tunisia,France,1,0.5,,0,0.8,,JalelÂ Kadri,DidierÂ Deschamps,WahbiÂ Khazri,RaphaÃ«lÂ Varane,43627,"Education City Stadium, Doha",Group stage,44895,1â€“0,,Qatar,1,,2022,Tunisia,WahbiÂ Khazri
26,Saudi Arabia,Mexico,1,1.1,,2,2.3,,HervÃ©Â Renard,TataÂ Martino,SalemÂ Al-Dawsari,GuillermoÂ Ochoa,84985,"Lusail Iconic Stadium, Lusail",Group stage,44895,1â€“2,,Qatar,-1,,2022,Mexico,GuillermoÂ Ochoa
27,Poland,Argentina,0,0.3,,2,3.5,,CzesÅ‚awÂ Michniewicz,LionelÂ Scaloni,RobertÂ Lewandowski,LionelÂ Messi,44089,"Stadium 974, Doha",Group stage,44895,0â€“2,,Qatar,-2,,2022,Argentina,LionelÂ Messi
28,Ecuador,Senegal,1,0.9,,2,2.1,,GustavoÂ Alfaro,AliouÂ CissÃ©,EnnerÂ Valencia,KalidouÂ Koulibaly,44569,"Khalifa International Stadium, Doha",Group stage,44894,1â€“2,,Qatar,-1,,2022,Senegal,KalidouÂ Koulibaly
29,Netherlands,Qatar,2,1.6,,0,0.1,,LouisÂ vanÂ Gaal,FÃ©lixÂ SÃ¡nchez,VirgilÂ vanÂ Dijk,HassanÂ Al-Haydos,66784,"Al Bayt Stadium, Al Khor",Group stage,44894,2â€“0,,Qatar,2,,2022,Netherlands,VirgilÂ vanÂ Dijk
30,IR Iran,United States,0,0.4,,1,1.2,,CarlosÂ Queiroz,GreggÂ Berhalter,EhsanÂ Hajsafi,TylerÂ Adams,42127,"Al Thumama Stadium, ath-ThumÄma",Group stage,44894,0â€“1,,Qatar,-1,,2022,United States,TylerÂ Adams
31,Wales,England,0,0.3,,3,2.4,,RobÂ Page,GarethÂ Southgate,GarethÂ Bale,HarryÂ Kane,44297,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Group stage,44894,0â€“3,,Qatar,-3,,2022,England,HarryÂ Kane
32,Cameroon,Serbia,3,2.2,,3,1.9,,RigobertÂ Song,DraganÂ StojkoviÄ‡,EricÂ MaximÂ Choupo-Moting,DuÅ¡anÂ TadiÄ‡,39789,"Al Janoub Stadium, Al Wakrah",Group stage,44893,3â€“3,,Qatar,0,,2022,Draw,Draw
33,Korea Republic,Ghana,2,1.8,,3,1.6,,PauloÂ Bento,OttoÂ Addo,SonÂ Heung-min,AndrÃ©Â Ayew,43983,"Education City Stadium, Doha",Group stage,44893,2â€“3,,Qatar,-1,,2022,Ghana,AndrÃ©Â Ayew
34,Brazil,Switzerland,1,1,,0,0.3,,Tite,MuratÂ Yakin,ThiagoÂ Silva,GranitÂ Xhaka,43649,"Stadium 974, Doha",Group stage,44893,1â€“0,,Qatar,1,,2022,Brazil,ThiagoÂ Silva
35,Portugal,Uruguay,2,1.3,,0,1.3,,FernandoÂ Santos,DiegoÂ Alonso,CristianoÂ Ronaldo,DiegoÂ GodÃ­n,88668,"Lusail Iconic Stadium, Lusail",Group stage,44893,2â€“0,,Qatar,2,,2022,Portugal,CristianoÂ Ronaldo
36,Japan,Costa Rica,0,0.9,,1,0.1,,HajimeÂ Moriyasu,LuisÂ FernandoÂ SuÃ¡rez,MayaÂ Yoshida,KeylorÂ Navas,41479,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Group stage,44892,0â€“1,,Qatar,-1,,2022,Costa Rica,KeylorÂ Navas
37,Belgium,Morocco,0,1,,2,1.5,,RobertoÂ MartÃ­nez,HoalidÂ Regragui,EdenÂ Hazard,RomainÂ SaÃ¯ss,43738,"Al Thumama Stadium, ath-ThumÄma",Group stage,44892,0â€“2,,Qatar,-2,,2022,Morocco,RomainÂ SaÃ¯ss
38,Croatia,Canada,4,2.6,,1,0.4,,ZlatkoÂ DaliÄ‡,JohnÂ Herdman,LukaÂ ModriÄ‡,AtibaÂ Hutchinson,44374,"Khalifa International Stadium, Doha",Group stage,44892,4â€“1,,Qatar,3,,2022,Croatia,LukaÂ ModriÄ‡
39,Spain,Germany,1,0.6,,1,1.3,,LuisÂ Enrique,HansiÂ Flick,SergioÂ Busquets,ManuelÂ Neuer,68895,"Al Bayt Stadium, Al Khor",Group stage,44892,1â€“1,,Qatar,0,,2022,Draw,Draw
40,Tunisia,Australia,0,0.9,,1,0.6,,JalelÂ Kadri,GrahamÂ Arnold,YoussefÂ Msakni,MathewÂ Ryan,41823,"Al Janoub Stadium, Al Wakrah",Group stage,44891,0â€“1,,Qatar,-1,,2022,Australia,MathewÂ Ryan
41,Poland,Saudi Arabia,2,1.6,,0,1.7,,CzesÅ‚awÂ Michniewicz,HervÃ©Â Renard,RobertÂ Lewandowski,SalemÂ Al-Dawsari,44259,"Education City Stadium, Doha",Group stage,44891,2â€“0,,Qatar,2,,2022,Poland,RobertÂ Lewandowski
42,France,Denmark,2,2.4,,1,0.6,,DidierÂ Deschamps,KasperÂ Hjulmand,HugoÂ Lloris,KasperÂ Schmeichel,42860,"Stadium 974, Doha",Group stage,44891,2â€“1,,Qatar,1,,2022,France,HugoÂ Lloris
43,Argentina,Mexico,2,0.3,,0,0.3,,LionelÂ Scaloni,TataÂ Martino,LionelÂ Messi,AndrÃ©sÂ Guardado,88966,"Lusail Iconic Stadium, Lusail",Group stage,44891,2â€“0,,Qatar,2,,2022,Argentina,LionelÂ Messi
44,Wales,IR Iran,0,0.9,,2,1.4,,RobÂ Page,CarlosÂ Queiroz,GarethÂ Bale,EhsanÂ Hajsafi,40875,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Group stage,44890,0â€“2,,Qatar,-2,,2022,IR Iran,EhsanÂ Hajsafi
45,Qatar,Senegal,1,1,,3,0.8,,FÃ©lixÂ SÃ¡nchez,AliouÂ CissÃ©,HassanÂ Al-Haydos,KalidouÂ Koulibaly,41797,"Al Thumama Stadium, ath-ThumÄma",Group stage,44890,1â€“3,,Qatar,-2,,2022,Senegal,KalidouÂ Koulibaly
46,Netherlands,Ecuador,1,0.1,,1,1.7,,LouisÂ vanÂ Gaal,GustavoÂ Alfaro,VirgilÂ vanÂ Dijk,EnnerÂ Valencia,44833,"Khalifa International Stadium, Doha",Group stage,44890,1â€“1,,Qatar,0,,2022,Draw,Draw
47,England,United States,0,0.8,,0,0.6,,GarethÂ Southgate,GreggÂ Berhalter,HarryÂ Kane,TylerÂ Adams,68463,"Al Bayt Stadium, Al Khor",Group stage,44890,0â€“0,,Qatar,0,,2022,Draw,Draw
48,Switzerland,Cameroon,1,1.4,,0,0.7,,MuratÂ Yakin,RigobertÂ Song,GranitÂ Xhaka,EricÂ MaximÂ Choupo-Moting,39089,"Al Janoub Stadium, Al Wakrah",Group stage,44889,1â€“0,,Qatar,1,,2022,Switzerland,GranitÂ Xhaka
49,Uruguay,Korea Republic,0,0.6,,0,0.6,,DiegoÂ Alonso,PauloÂ Bento,DiegoÂ GodÃ­n,SonÂ Heung-min,41663,"Education City Stadium, Doha",Group stage,44889,0â€“0,,Qatar,0,,2022,Draw,Draw
50,Portugal,Ghana,3,2,,2,0.9,,FernandoÂ Santos,OttoÂ Addo,CristianoÂ Ronaldo,AndrÃ©Â Ayew,42662,"Stadium 974, Doha",Group stage,44889,3â€“2,,Qatar,1,,2022,Portugal,CristianoÂ Ronaldo
51,Brazil,Serbia,2,2.4,,0,0.2,,Tite,DraganÂ StojkoviÄ‡,ThiagoÂ Silva,DuÅ¡anÂ TadiÄ‡,88103,"Lusail Iconic Stadium, Lusail",Group stage,44889,2â€“0,,Qatar,2,,2022,Brazil,ThiagoÂ Silva
52,Morocco,Croatia,0,0.4,,0,0.5,,HoalidÂ Regragui,ZlatkoÂ DaliÄ‡,RomainÂ SaÃ¯ss,LukaÂ ModriÄ‡,59407,"Al Bayt Stadium, Al Khor",Group stage,44888,0â€“0,,Qatar,0,,2022,Draw,Draw
53,Germany,Japan,1,3.1,,2,1.5,,HansiÂ Flick,HajimeÂ Moriyasu,ManuelÂ Neuer,MayaÂ Yoshida,42608,"Khalifa International Stadium, Doha",Group stage,44888,1â€“2,,Qatar,-1,,2022,Japan,MayaÂ Yoshida
54,Spain,Costa Rica,7,3.5,,0,0,,LuisÂ Enrique,LuisÂ FernandoÂ SuÃ¡rez,SergioÂ Busquets,KeylorÂ Navas,40013,"Al Thumama Stadium, ath-ThumÄma",Group stage,44888,7â€“0,,Qatar,7,,2022,Spain,SergioÂ Busquets
55,Belgium,Canada,1,0.8,,0,2.4,,RobertoÂ MartÃ­nez,JohnÂ Herdman,EdenÂ Hazard,AtibaÂ Hutchinson,40432,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Group stage,44888,1â€“0,,Qatar,1,,2022,Belgium,EdenÂ Hazard
56,Argentina,Saudi Arabia,1,2.2,,2,0.1,,LionelÂ Scaloni,HervÃ©Â Renard,LionelÂ Messi,SalmanÂ Al-Faraj,88012,"Lusail Iconic Stadium, Lusail",Group stage,44887,1â€“2,,Qatar,-1,,2022,Saudi Arabia,SalmanÂ Al-Faraj
57,Denmark,Tunisia,0,1.4,,0,0.9,,KasperÂ Hjulmand,JalelÂ Kadri,SimonÂ KjÃ¦r,YoussefÂ Msakni,42925,"Education City Stadium, Doha",Group stage,44887,0â€“0,,Qatar,0,,2022,Draw,Draw
58,Mexico,Poland,0,0.7,,0,0.9,,TataÂ Martino,CzesÅ‚awÂ Michniewicz,GuillermoÂ Ochoa,RobertÂ Lewandowski,39369,"Stadium 974, Doha",Group stage,44887,0â€“0,,Qatar,0,,2022,Draw,Draw
59,France,Australia,4,4,,1,0.5,,DidierÂ Deschamps,GrahamÂ Arnold,HugoÂ Lloris,MathewÂ Ryan,40875,"Al Janoub Stadium, Al Wakrah",Group stage,44887,4â€“1,,Qatar,3,,2022,France,HugoÂ Lloris
60,England,IR Iran,6,2.1,,2,1.4,,GarethÂ Southgate,CarlosÂ Queiroz,HarryÂ Kane,EhsanÂ Hajsafi,45334,"Khalifa International Stadium, Doha",Group stage,44886,6â€“2,,Qatar,4,,2022,England,HarryÂ Kane
61,Senegal,Netherlands,0,0.9,,2,0.7,,AliouÂ CissÃ©,LouisÂ vanÂ Gaal,KalidouÂ Koulibaly,VirgilÂ vanÂ Dijk,41721,"Al Thumama Stadium, ath-ThumÄma",Group stage,44886,0â€“2,,Qatar,-2,,2022,Netherlands,VirgilÂ vanÂ Dijk
62,United States,Wales,1,0.8,,1,1.5,,GreggÂ Berhalter,RobÂ Page,TylerÂ Adams,GarethÂ Bale,43418,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",Group stage,44886,1â€“1,,Qatar,0,,2022,Draw,Draw
63,Qatar,Ecuador,0,0.3,,2,1.2,,FÃ©lixÂ SÃ¡nchez,GustavoÂ Alfaro,HassanÂ Al-Haydos,EnnerÂ Valencia,67372,"Al Bayt Stadium, Al Khor",Group stage,44885,0â€“2,,Qatar,-2,,2022,Ecuador,EnnerÂ Valencia
64,France,Croatia,4,1.1,,2,1.1,,DidierÂ Deschamps,ZlatkoÂ DaliÄ‡,HugoÂ Lloris,LukaÂ ModriÄ‡,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Final,43296,4â€“2,,Russia,2,,2018,France,HugoÂ Lloris
65,Belgium,England,2,1.5,,0,1,,RobertoÂ MartÃ­nez,GarethÂ Southgate,EdenÂ Hazard,HarryÂ Kane,64406,"Gazprom Arena, Sankt-Petersburg",Third-place match,43295,2â€“0,,Russia,2,,2018,Belgium,EdenÂ Hazard
66,Croatia,England,2,1.7,,1,0.6,,ZlatkoÂ DaliÄ‡,GarethÂ Southgate,LukaÂ ModriÄ‡,HarryÂ Kane,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Semi-finals,43292,2â€“1,Required Extra Time,Russia,1,,2018,Croatia,LukaÂ ModriÄ‡
67,France,Belgium,1,1.7,,0,0.4,,DidierÂ Deschamps,RobertoÂ MartÃ­nez,HugoÂ Lloris,EdenÂ Hazard,64286,"Gazprom Arena, Sankt-Petersburg",Semi-finals,43291,1â€“0,,Russia,1,,2018,France,HugoÂ Lloris
68,Sweden,England,0,0.5,,2,1,,JanneÂ Andersson,GarethÂ Southgate,AndreasÂ Granqvist,HarryÂ Kane,39991,"Cosmos Arena, Samara",Quarter-finals,43288,0â€“2,,Russia,-2,,2018,England,HarryÂ Kane
69,Russia,Croatia,2,1,3,2,1.7,4,StanislavÂ Cherchesov,ZlatkoÂ DaliÄ‡,IgorÂ Akinfeev,LukaÂ ModriÄ‡,44287,"Olimpiyskiy Stadion Fisht, Sochi",Quarter-finals,43288,(3) 2â€“2 (4),Croatia won on penalty kicks following extra time,Russia,0,-1,2018,Croatia,LukaÂ ModriÄ‡
70,Uruguay,France,0,0.9,,2,0.5,,Ã“scarÂ TabÃ¡rez,DidierÂ Deschamps,DiegoÂ GodÃ­n,HugoÂ Lloris,43319,"Stadion Nizhny Novgorod, Nizhny Novgorod",Quarter-finals,43287,0â€“2,,Russia,-2,,2018,France,HugoÂ Lloris
71,Brazil,Belgium,1,2.8,,2,0.5,,Tite,RobertoÂ MartÃ­nez,Miranda,EdenÂ Hazard,42873,"Kazan Arena, Kazan",Quarter-finals,43287,1â€“2,,Russia,-1,,2018,Belgium,EdenÂ Hazard
72,Sweden,Switzerland,1,1.3,,0,0.7,,JanneÂ Andersson,VladimirÂ PetkoviÄ‡,AndreasÂ Granqvist,ValonÂ Behrami,64042,"Gazprom Arena, Sankt-Petersburg",Round of 16,43284,1â€“0,,Russia,1,,2018,Sweden,AndreasÂ Granqvist
73,Colombia,England,1,0.6,3,1,2.1,4,JosÃ©Â Pekerman,GarethÂ Southgate,RadamelÂ Falcao,HarryÂ Kane,44190,"Otkrytie Arena, Moskva",Round of 16,43284,(3) 1â€“1 (4),England won on penalty kicks following extra time,Russia,0,-1,2018,England,HarryÂ Kane
74,Brazil,Mexico,2,2.7,,0,0.7,,Tite,JuanÂ CarlosÂ Osorio,ThiagoÂ Silva,RafaelÂ MÃ¡rquez,41970,"Cosmos Arena, Samara",Round of 16,43283,2â€“0,,Russia,2,,2018,Brazil,ThiagoÂ Silva
75,Belgium,Japan,3,2.5,,2,0.7,,RobertoÂ MartÃ­nez,AkiraÂ Nishino,EdenÂ Hazard,MakotoÂ Hasebe,41466,"Rostov Arena, Rostov-na-Donu",Round of 16,43283,3â€“2,,Russia,1,,2018,Belgium,EdenÂ Hazard
76,Spain,Russia,1,1.8,3,1,1,4,FernandoÂ Hierro,StanislavÂ Cherchesov,SergioÂ Ramos,IgorÂ Akinfeev,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Round of 16,43282,(3) 1â€“1 (4),Russia won on penalty kicks following extra time,Russia,0,-1,2018,Russia,IgorÂ Akinfeev
77,Croatia,Denmark,1,2.5,3,1,0.9,2,ZlatkoÂ DaliÄ‡,Ã…geÂ Hareide,LukaÂ ModriÄ‡,SimonÂ KjÃ¦r,40851,"Stadion Nizhny Novgorod, Nizhny Novgorod",Round of 16,43282,(3) 1â€“1 (2),Croatia won on penalty kicks following extra time,Russia,0,1,2018,Croatia,LukaÂ ModriÄ‡
78,France,Argentina,4,2.2,,3,0.8,,DidierÂ Deschamps,JorgeÂ Sampaoli,HugoÂ Lloris,LionelÂ Messi,42873,"Kazan Arena, Kazan",Round of 16,43281,4â€“3,,Russia,1,,2018,France,HugoÂ Lloris
79,Uruguay,Portugal,2,0.6,,1,1,,Ã“scarÂ TabÃ¡rez,FernandoÂ Santos,DiegoÂ GodÃ­n,CristianoÂ Ronaldo,44287,"Olimpiyskiy Stadion Fisht, Sochi",Round of 16,43281,2â€“1,,Russia,1,,2018,Uruguay,DiegoÂ GodÃ­n
80,Japan,Poland,0,0.7,,1,1.4,,AkiraÂ Nishino,AdamÂ NawaÅ‚ka,EijiÂ Kawashima,RobertÂ Lewandowski,42189,"Volgograd Arena, Volgograd",Group stage,43279,0â€“1,,Russia,-1,,2018,Poland,RobertÂ Lewandowski
81,Senegal,Colombia,0,0.5,,1,0.3,,AliouÂ CissÃ©,JosÃ©Â Pekerman,CheikhouÂ KouyatÃ©,RadamelÂ Falcao,41970,"Cosmos Arena, Samara",Group stage,43279,0â€“1,,Russia,-1,,2018,Colombia,RadamelÂ Falcao
82,England,Belgium,0,0.9,,1,1.3,,GarethÂ Southgate,RobertoÂ MartÃ­nez,EricÂ Dier,ThibautÂ Courtois,33973,"Kaliningrad Stadium, Kaliningrad",Group stage,43279,0â€“1,,Russia,-1,,2018,Belgium,ThibautÂ Courtois
83,Panama,Tunisia,1,0.6,,2,2.1,,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,NabilÂ MaÃ¢loul,RomÃ¡nÂ Torres,AymenÂ Mathlouthi,37168,"Mordovia Arena, Saransk",Group stage,43279,1â€“2,,Russia,-1,,2018,Tunisia,AymenÂ Mathlouthi
84,Korea Republic,Germany,2,1.7,,0,2.7,,ShinÂ Taeyong,JoachimÂ LÃ¶w,SonÂ Heung-min,ManuelÂ Neuer,41835,"Kazan Arena, Kazan",Group stage,43278,2â€“0,,Russia,2,,2018,Korea Republic,SonÂ Heung-min
85,Mexico,Sweden,0,1.4,,3,2.4,,JuanÂ CarlosÂ Osorio,JanneÂ Andersson,AndrÃ©sÂ Guardado,RobinÂ Olsen,33061,"Stadion Central'nyj, Yekaterinburg",Group stage,43278,0â€“3,,Russia,-3,,2018,Sweden,RobinÂ Olsen
86,Switzerland,Costa Rica,2,1.4,,2,1.5,,VladimirÂ PetkoviÄ‡,OscarÂ RamÃ­rez,StephanÂ Lichtsteiner,BryanÂ Ruiz,43319,"Stadion Nizhny Novgorod, Nizhny Novgorod",Group stage,43278,2â€“2,,Russia,0,,2018,Draw,Draw
87,Serbia,Brazil,0,0.8,,2,1.4,,MladenÂ KrstajiÄ‡,Tite,AleksandarÂ Kolarov,Miranda,44190,"Otkrytie Arena, Moskva",Group stage,43278,0â€“2,,Russia,-2,,2018,Brazil,Miranda
88,Australia,Peru,0,0.9,,2,0.2,,BertÂ vanÂ Marwijk,RicardoÂ Gareca,MileÂ Jedinak,PaoloÂ Guerrero,44073,"Olimpiyskiy Stadion Fisht, Sochi",Group stage,43277,0â€“2,,Russia,-2,,2018,Peru,PaoloÂ Guerrero
89,Denmark,France,0,0.2,,0,0.4,,Ã…geÂ Hareide,DidierÂ Deschamps,SimonÂ KjÃ¦r,RaphaÃ«lÂ Varane,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Group stage,43277,0â€“0,,Russia,0,,2018,Draw,Draw
90,Iceland,Croatia,1,2.1,,2,0.7,,HeimirÂ HallgrÃ­msson,ZlatkoÂ DaliÄ‡,AronÂ Gunnarsson,LukaÂ ModriÄ‡,43472,"Rostov Arena, Rostov-na-Donu",Group stage,43277,1â€“2,,Russia,-1,,2018,Croatia,LukaÂ ModriÄ‡
91,Nigeria,Argentina,1,1.4,,2,0.9,,GernotÂ Rohr,JorgeÂ Sampaoli,JohnÂ ObiÂ Mikel,LionelÂ Messi,64468,"Gazprom Arena, Sankt-Petersburg",Group stage,43277,1â€“2,,Russia,-1,,2018,Argentina,LionelÂ Messi
92,Saudi Arabia,Egypt,2,2.6,,1,0.8,,JuanÂ AntonioÂ Pizzi,HÃ©ctorÂ CÃºper,OsamaÂ Hawsawi,EssamÂ El-Hadary,36823,"Volgograd Arena, Volgograd",Group stage,43276,2â€“1,,Russia,1,,2018,Saudi Arabia,OsamaÂ Hawsawi
93,Uruguay,Russia,3,2.4,,0,0.1,,Ã“scarÂ TabÃ¡rez,StanislavÂ Cherchesov,DiegoÂ GodÃ­n,IgorÂ Akinfeev,41970,"Cosmos Arena, Samara",Group stage,43276,3â€“0,,Russia,3,,2018,Uruguay,DiegoÂ GodÃ­n
94,Spain,Morocco,2,2.9,,2,1.2,,FernandoÂ Hierro,HervÃ©Â Renard,SergioÂ Ramos,M'barekÂ Boussoufa,33973,"Kaliningrad Stadium, Kaliningrad",Group stage,43276,2â€“2,,Russia,0,,2018,Draw,Draw
